vetr	NC
sjálfan	AJ
á	AP
Eiríksfjörð	NC
.	NC

	NC
Þá	DD
mælti	AJ
Eiríkr	NC
:	-
"	-
Kátari	VB
sigldum	VB
vér	PE
í	AP
sumar	NC
út	AV
ór	AP
firðinum	NC
en	CU
nú	AV
erum	VB
vér	PE
,	-
ok	CC
eru	VB
nú	AV
þó	AV
enn	AV
mörg	AJ
góð	AJ
at	AP
.	NC
"	-

	VB
Þorsteinn	AV
svarar	VB
:	-
"	-
Þat	AV
er	VB
nú	AV
höfðingligt	VB
bragð	NC
at	IM
sjá	VB
nökkut	VB
gott	AJ
ráð	NC
fyrir	AP
þeim	DD
mönnum	NC
öllum	AJ
,	-
sem	CU
hér	AV
eru	VB
nú	AV
ráðstafalausir	AJ
,	-
ok	CC
fá	VB
þeim	DD
vist	NC
í	AP
vetr	NC
.	NC
"	-

	VB
Eiríkr	VB
svarar	VB
:	-
"	-
Þat	AV
er	VB
jafnan	AV
satt	AJ
,	-
sem	CU
mælt	VB
er	VB
,	-
at	CS
eigi	AV
veit	VB
,	-
fyrr	AV
en	CS
svarat	VB
er	VB
,	-
ok	CC
svá	AV
mun	VB
hér	AV
fara	VB
.	NC
Skal	NC
nú	AV
hafa	VB
ráð	NC
þín	DP
um	AP
þetta	DD
.	NC
"	-

	VB
Fóru	PD
nú	AV
allir	AJ
þeir	DD
,	-
er	RP
eigi	AV
höfðu	VB
aðrar	DQ
vistir	NC
,	-
með	AP
þeim	DD
feðgum	NC
.	NC
Síðan	NP
fóru	VB
þeir	DD
heim	AV
í	AP
Brattahlíð	NP
ok	CC
váru	VB
þar	AV
um	AP
vetrinn	NC
.	NC



	VB
6	NA
.	PI
Frá	NC
Þorsteini	AV
Eiríkssyni	CC
.	NC


	NC
Nú	NC
er	CS
frá	AP
því	DD
at	IM
segja	VB
,	-
at	CU
Þorsteinn	PE
Eiríksson	VB
vakði	VB
bónorð	NC
við	AP
Guðríði	NC
,	-
ok	CC
var	VB
því	DD
máli	NC
vel	AV
svarat	VB
bæði	CC
af	AP
henni	PE
ok	CC
af	AP
föður	NC
hennar	PE
.	NC
Er	VB
þetta	DD
at	AP
ráði	NC
gert	VB
.	NC
Þorsteinn	NC
gengr	VB
at	IM
eiga	VB
Guðríði	AV
,	-
ok	CC
var	VB
þetta	DD
brúðkaup	NC
í	AP
Brattahlíð	NP
um	AP
haustit	NC
.	NC
Fór	NC
sjá	VB
veizla	NC
vel	AV
fram	AV
,	-
ok	CC
var	VB
allfjölmennt	NC
.	NC

	VB
Þorsteinn	CS
átti	VB
bú	NC
í	AP
Vestribyggð	NC
á	AP
bæ	VB
þeim	DD
,	-
er	RP
heitir	VB
í	AP
Lýsufirði	AJ
.	NC
En	VB
sá	DD
maðr	NC
átti	VB
þar	AV
helming	NC
í	AP
búi	NC
,	-
er	RP
Þorsteinn	AV
hét	VB
.	UA
Sigríðr	AV
hét	VB
kona	NC
hans	PE
.	NC
Fór	NC
Þorsteinn	PE
í	AP
Lýsufjörð	NC
um	AP
haustit	NC
til	AP
nafna	NC
síns	DP
ok	CC
þau	DD
Guðríðr	VP
bæði	CC
.	NC
Var	NC
þar	AV
við	AP
þeim	DD
vel	AV
tekit	VB
.	NC
Váru	NC
þau	DD
þar	AV
um	AP
vetrinn	NC
.	NC

	VB
Þat	NC
gerðist	VB
til	AP
tíðenda	NC
,	-
at	CU
sótt	NC
kom	VB
í	AP
bæ	NC
þeira	DD
,	-
er	RP
lítit	AJ
var	VB
af	AP
vetri	NC
.	NC
Garðarr	AV
hét	VB
þar	AV
verkstjóri	VB
.	PI
Hann	NC
var	VB
ekki	PI
vinsæll	VB
maðr	NC
.	AJ
Hann	NC
tók	VB
fyrst	AV
sótt	NC
ok	CC
andaðist	NC
.	DQ
Síðan	NC
var	VB
skammt	AJ
at	IM
bíða	VB
,	-
at	CU
hverr	PQ
lézt	AV
at	CS
öðrum	NC
.	NC

	VB
Þá	DD
tók	VB
sótt	VB
Þorsteinn	PE
Eiríksson	NC
ok	CC
Sigríðr	DD
,	-
kona	NC
Þorsteins	NC
,	-
nafna	NC
hans	PE
.	NC
Ok	NC
eitt	NA
kveld	NC
fýstist	NC
Sigríðr	AV
at	IM
ganga	VB
til	AP
náðahúss	NC
,	-
er	RP
stóð	VB
í	AP
gegnt	NC
útidurum	NC
.	NC
Guðríðr	NC
fylgði	VB
henni	PE
,	-
ok	CC
horfðu	VB
þær	PD
móti	AP
útidurunum	NC
.	NC
Þá	NC
kvað	VB
hon	PE
við	AP
hátt	AJ
,	-
Sigríðr	AV
.	NC

	VB
Guðríðr	NC
mælti	VB
:	-
"	-
Vit	AV
höfum	AJ
óvarliga	NC
farit	VB
,	-
ok	CC
áttu	VB
engan	PI
stað	NC
við	AP
,	-
at	CS
kalt	AJ
komi	VB
á	AP
þik	PE
,	-
ok	CC
förum	VB
vit	PE
heim	AV
sem	CS
skjótast	AJ
.	NC
"	-

	VB
Sigríðr	AV
svarar	VB
:	-
"	-
Eigi	AJ
er	VB
fært	AJ
at	AP
svá	AV
búnu	VB
.	NC
Hér	NC
er	VB
nú	AV
liðit	NC
þat	DD
allt	AJ
it	DD
dauða	AJ
fyrir	AP
durunum	NC
ok	CC
Þorsteinn	NC
,	-
bóndi	NC
þinn	DP
,	-
ok	CC
þar	AV
kenni	VB
ek	PE
mik	PE
.	PI
Ok	NC
er	VB
slíkt	AJ
hörmung	AV
at	IM
sjá	VB
.	NC
"	-

	VB
Ok	AV
er	CS
þetta	DD
leið	VB
af	VP
,	-
mælti	VB
hon	PE
:	-
"	-
Förum	AV
vit	PE
nú	AV
,	-
Guðríðr	VB
.	NC
Nú	NC
sé	VB
ek	PE
ekki	PI
liðit	NC
.	VB
"	-

	VB
Var	-
þá	AV
Þorsteinn	AV
horfinn	VB
.	VB
Henni	AV
þótti	VB
hann	PE
áðr	AV
haft	VB
hafa	VB
svipu	VB
í	AP
hendi	NC
ok	CC
vilja	VB
berja	VB
liðit	NC
.	NC

	VB
Síðan	AJ
gengu	VB
þær	DD
inn	AV
,	-
ok	CC
áðr	AV
morginn	NC
kæmi	NC
,	-
þá	AV
var	VB
hon	PE
látin	NC
,	-
ok	CC
var	VB
ger	VB
kista	AJ
at	AP
líkinu	NC
.	NC

	VB
Ok	NC
þenna	DD
sama	AJ
dag	NC
ætluðu	VB
menn	NC
at	IM
róa	VB
,	-
ok	CC
leiddi	VB
Þorsteinn	PE
þá	AV
til	AP
vara	NC
,	-
ok	CC
í	AP
annan	NO
lit	NC
fór	VB
hann	PE
at	IM
sjá	VB
veiðiskap	NC
þeira	DD
.	NC
Þá	DD
sendi	NC
Þorsteinn	PE
Eiríksson	AV
nafna	NC
sínum	DP
orð	NC
,	-
at	CS
hann	PE
kæmi	VB
til	AP
hans	PE
,	-
ok	CC
sagði	VB
svá	AV
,	-
at	CS
þar	AV
væri	VB
varla	AV
kyrrt	AJ
ok	CU
húsfreyja	NC
vildi	VB
færast	NC
á	AP
fætr	NC
ok	CC
vildi	VB
undir	AP
klæðin	NC
hjá	AP
honum	PE
.	NC
Ok	NC
er	CS
hann	PE
kom	VB
inn	AV
,	-
var	VB
hon	PE
komin	VB
upp	AV
á	AP
rekkjustokkinn	NP
.	NC
Þá	DD
tók	VB
hann	PE
hana	PE
höndum	VB
ok	CC
lagði	VB
bolöxi	NC
fyrir	AP
brjóst	NC
henni	PE
.	NC

	VB
Þorsteinn	PE
Eiríksson	NC
andaðist	VB
nær	AV
dagsetri	AV
.	VB
Þorsteinn	CS
bóndi	NC
bað	VB
Guðríði	NC
leggjast	VB
niðr	AV
ok	CC
sofa	VB
,	-
en	CC
hann	PE
kveðst	VB
vaka	VB
mundu	VB
um	AP
nóttina	NC
yfir	AP
líkinu	NC
.	NC
Hon	NC
gerir	VB
svá	AV
.	DQ

	VB
Ok	AV
er	CS
skammt	AJ
leið	VB
á	AP
nóttina	NC
,	-
settist	VB
Þorsteinn	PE
Eiríksson	NC
upp	AV
ok	CC
mælti	VB
,	-
kveðst	VB
vilja	VB
,	-
at	CS
Guðríðr	NC
væri	VB
þangat	AV
kölluð	NC
,	-
ok	CC
kveðst	VB
vilja	VB
tala	VB
við	AP
hana	PE
:	-
"	-
Guð	NP
vill	VB
,	-
at	CS
þessi	DD
stund	NC
sé	VB
mér	PE
gefin	VB
til	AP
leyfis	NC
ok	CU
umbótar	NC
míns	DP
ráðs	NC
.	NC
"	-

	VB
Þorsteinn	CS
bóndi	NC
gengr	VB
á	AP
fund	NC
Guðríðar	NC
ok	CC
vakði	VB
hana	PE
,	-
biðr	VB
hana	PE
signa	AJ
sik	PE
ok	CC
biðja	VB
sér	PE
guð	NC
hjálpar	NC
ok	CU
segir	VB
,	-
hvat	PQ
Þorsteinn	PE
Eiríksson	NC
hafði	VB
talat	VB
við	AP
hann	PE
,	-
-	-
"	-
ok	CC
hann	PE
vill	VB
finna	VB
þik	PE
.	NC
Verðr	VB
þú	PE
ráð	NC
fyrir	AP
at	IM
sjá	VB
,	-
hvat	PQ
þú	PE
vill	VB
upp	AV
taka	VB
,	-
því	DD
at	CS
ek	PE
kann	VB
hér	AV
um	AP
hvárkis	NC
at	IM
fýsa	VB
.	NC
"	-

	VB
Hon	NC
svaraði	VB
:	-
"	-
Vera	NP
kann	VB
,	-
at	CU
þetta	DD
sé	VB
ætlat	AJ
til	AP
nökkurra	NC
þeira	DD
hluta	NC
,	-
er	RP
síðan	AV
sé	VB
í	AP
minni	AJ
hafðir	VB
,	-
þessi	DD
inn	DD
undarligi	AJ
hlutr	NC
,	-
en	CC
ek	PE
vænti	VB
,	-
at	CS
guðs	NC
gæzla	AJ
mun	VB
yfir	AP
mér	PE
standa	VB
.	NC
Mun	AJ
ek	PE
ok	AV
á	VB
hætta	NC
með	AP
guðs	NC
miskunn	NC
at	IM
fara	VB
til	AP
móts	NC
við	AP
hann	PE
ok	CC
vita	VB
,	-
hvat	PQ
hann	PE
vill	VB
tala	VB
,	-
því	DD
at	CS
ek	PE
mun	VB
eigi	AV
forðast	AV
mega	VB
,	-
ef	CS
mér	PE
skal	VB
mein	NC
at	IM
verða	VB
.	NC
Vil	VB
ek	PE
síðr	AV
,	-
at	CS
hann	PE
gangi	VB
víðara	AV
.	NC
En	VB
mik	PE
grunar	VB
,	-
at	CS
þat	DD
mun	VB
á	VP
liggja	VB
.	NC
"	-

	VB
Nú	NC
fór	VB
Guðríðr	VP
ok	CC
hittir	VB
Þorstein	NC
.	NC
Sýndist	NC
henni	PE
sem	CS
hann	PE
felldi	VB
tár	NC
.	NA
Hann	NC
mælti	VB
í	AP
eyra	NC
henni	PE
nökkur	AJ
orð	NC
hljótt	AJ
,	-
svá	AV
at	CS
hon	PE
ein	NA
vissi	VB
,	-
en	CC
þat	DD
mælti	VB
hann	PE
,	-
svá	AV
at	CS
allir	DQ
heyrðu	VB
,	-
at	CS
þeir	DD
menn	NC
væri	VB
sælir	AJ
,	-
er	RP
trúna	UA
heldu	VB
,	-
ok	CC
henni	PE
fylgði	VB
öll	AJ
hjálp	AJ
ok	CU
miskunn	NC
,	-
ok	CC
sagði	VB
þó	AV
,	-
at	CU
margir	AJ
heldi	VB
hana	PE
illa	AJ
.	NC
"	-
Er	VB
þat	DD
engi	PI
háttr	NC
,	-
sem	CU
hér	AV
hefir	VB
verit	VB
á	AP
Grænlandi	NC
,	-
síðan	CS
kristni	NP
kom	VB
hér	AV
,	-
at	IM
setja	VB
menn	NC
niðr	AV
í	AP
óvígða	NC
mold	NC
við	AP
litla	AJ
yfirsöngva	NC
.	NC
Vil	VB
ek	PE
mik	PE
láta	VB
flytja	VB
til	AP
kirkju	NC
ok	CC
aðra	DQ
þá	DD
menn	NC
,	-
sem	CS
hér	AV
hafa	VB
andazt	VB
,	-
en	CC
Garðar	NC
vil	VB
ek	PE
brenna	VB
láta	VB
á	AP
báli	NC
sem	CS
skjótast	AJ
,	-
því	DD
at	CS
hann	PE
veldr	VB
öllum	AJ
aftrgöngum	VB
þeim	DD
,	-
sem	CU
hér	AV
hafa	VB
verit	VB
í	AP
vetr	NC
.	NC
"	-
Hann	NP
sagði	VB
henni	PE
ok	CU
um	AP
sína	DP
hagi	NC
ok	CC
kvað	VB
hennar	PE
forlög	NP
mikil	AJ
mundu	VB
verða	VB
,	-
en	CC
bað	VB
hana	PE
varast	NC
at	IM
giftast	VB
grænlenzkum	AJ
mönnum	NC
,	-
bað	VB
,	-
at	CS
hon	PE
legði	VB
fé	NC
þeira	DD
til	AP
kirkju	NC
ok	CC
sumt	DQ
fátækum	AJ
mönnum	NC
.	DQ
Ok	CS
þá	AV
hné	VB
hann	PE
aftr	AV
öðru	PD
sinni	NC
.	NC

	VB
Sá	AJ
hafði	VB
háttr	NC
verit	VB
á	AP
Grænlandi	NC
,	-
síðan	CS
kristni	NP
kom	VB
þangat	AV
,	-
at	CS
menn	NC
váru	VB
grafnir	VB
á	AP
bæjum	NC
,	-
þar	AV
sem	CS
önduðust	NC
,	-
í	AP
óvígðri	NC
moldu	NC
.	NC
Skyldi	AV
setja	VB
staur	NC
upp	AV
af	AP
brjósti	NC
inum	DD
dauða	AJ
,	-
en	CC
síðan	AV
,	-
er	CS
kennimenn	NC
kómu	VB
til	AP
,	-
þá	AV
skyldi	VB
upp	AV
kippa	NC
staurinum	NC
ok	CC
hella	NC
þar	AV
í	AP
vígðu	NC
vatni	NC
ok	CC
veita	VB
þar	AV
yfirsöngva	NC
,	-
þótt	CU
þat	DD
væri	VB
miklu	AJ
síðar	AV
.	NC

	VB
Lík	NC
þeira	DD
Þorsteins	NC
váru	VB
færð	VB
til	AP
kirkju	NC
í	AP
Eiríksfjörð	NC
ok	CC
veittir	AJ
þar	AV
yfirsöngvar	VB
af	AP
kennimönnum	NC
.	NC
Tók	NC
Eiríkr	NC
við	AP
Guðríði	NC
ok	CC
var	VB
henni	PE
í	AP
föður	NC
stað	NC
.	NC

	VB
Litlu	VB
síðar	AV
andaðist	AV
Þorbjörn	NC
.	NC
Bar	VB
þá	DD
fé	NC
allt	DQ
undir	AP
Guðríði	NC
.	NC
Tók	NC
Eiríkr	VB
hana	PE
til	AP
sín	PE
ok	CC
sá	VB
vel	AV
um	AP
hennar	PE
kost	NC
.	NC



	VB
7	NA
.	NC
Þorfinnr	AJ
karlsefni	VB
fær	NC
Guðríðar	NC
.	DQ


	NC
Þórðr	NC
hét	VB
maðr	NC
,	-
er	RP
bjó	VB
at	AP
Höfða	AV
á	VB
Höfðaströnd	NC
.	NA
Hann	NC
átti	VB
Þorgerði	IT
,	-
dóttur	NC
Þóris	AJ
hímu	NC
ok	CU
Friðgerðar	NC
,	-
dóttur	NC
Kjarvals	DP
Írakonungs	NC
.	PI
Þórðr	NC
var	VB
sonr	NC
Bjarnar	AJ
byrðusmjörs	NC
Hróaldssonar	NC
hryggs	AJ
,	-
Áslákssonar	NC
,	-
Bjarnarsonar	AV
járnsíðu	NC
,	-
Ragnarssonar	AV
loðbrókar	NC
.	DQ
Þau	NP
áttu	VB
son	NC
,	-
er	RP
Snorri	AV
hét	VB
.	NC
Hann	NC
átti	VB
Þórhildi	AV
rjúpu	NC
,	-
dóttur	NC
Þórðar	NC
gellis	NC
.	PI
Þeira	DD
sonr	NC
var	VB
Þórðr	AJ
hesthöfði	NC
.	NC
Þorfinnr	NC
karlsefni	UA
hét	VB
sonr	NC
Þórðar	NC
.	NC
Móðir	NC
Þorfinns	AV
hét	VB
Þórunn	AJ
.	NC
Þorfinnr	AJ
var	VB
í	AP
kaupferðum	NC
ok	CC
þótti	VB
góðr	AJ
fardrengr	NC
.	NC

	VB
Eitt	AJ
sumar	NC
býr	VB
Karlsefni	AJ
skip	NC
sitt	DP
ok	CC
ætlar	NC
til	AP
Grænlands	NC
.	NC
Snorri	NC
Þorbrandsson	AV
ferr	VB
með	AP
honum	PE
,	-
ór	AP
Álftafirði	NC
,	-
ok	CC
váru	VB
fjórir	NA
tigir	NC
manna	NC
á	AP
skipi	NC
.	NC

	VB
Maðr	AJ
hét	VB
Bjarni	AJ
Grímólfsson	AV
,	-
breiðfirzkr	AJ
at	AP
ætt	NC
.	NC
Annarr	NC
hét	VB
Þórhallr	PE
Gamlason	NC
,	-
austfirzkr	AJ
maðr	NC
.	DQ
Þeir	AJ
bjuggu	NC
it	DD
sama	AJ
sumar	NC
skip	NC
sitt	DP
ok	CC
ætluðu	VB
til	AP
Grænlands	NC
.	NC
Þeir	NC
váru	VB
ok	AV
fjórir	NA
tigir	NC
manna	NC
á	AP
skipi	NC
.	NC

	VB
Láta	AP
þeir	DD
Karlsefni	AP
í	AP
haf	NC
þessum	DD
tveim	DQ
skipum	NC
,	-
þegar	CS
þeir	DD
váru	VB
búnir	VB
.	NC
Ekki	NC
er	VB
um	AP
þat	DD
getit	VB
,	-
hversu	AV
langa	AJ
útivist	NC
þeir	DD
höfðu	-
,	-
en	CC
frá	AP
því	DD
er	VB
at	IM
segja	VB
,	-
at	CU
bæði	CC
þessi	DD
skip	NC
kómu	VB
á	AP
Eríksfjörð	CC
um	AP
haustit	NC
.	NC

	VB
Eiríkr	CC
reið	VB
til	AP
skips	NC
ok	CC
aðrir	DQ
landsmenn	NC
.	NC
Tókst	AJ
með	AP
þeim	DD
greiðlig	NC
kaupstefna	NC
.	NC
Buðu	AJ
stýrimenn	NC
Eiríki	NC
at	IM
hafa	VB
slíkt	AJ
af	AP
varningi	NC
sem	CS
hann	PE
vildi	VB
.	NC
En	AJ
Eiríkr	NC
sýnir	VB
þeim	DD
stórmennsku	AJ
af	AP
sér	PE
í	AP
móti	NC
,	-
því	DD
at	CS
hann	PE
bauð	VB
þessum	DD
tveim	NA
skipshöfnum	AJ
til	AP
sín	PE
heim	AV
um	AP
vetrinn	NC
í	AP
Brattahlíð	PR
.	DQ
Þetta	NC
þágu	AJ
kaupmenn	NC
ok	CC
þökkuðu	VB
honum	PE
.	NC
Síðan	NC
var	VB
fluttr	VB
heim	AV
varningr	NC
þeira	DD
í	AP
Brattahlíð	AT
.	NC
Skorti	NC
þar	AV
eigi	AV
útibú	NC
stór	AJ
til	AP
at	IM
varðveita	VB
í	AP
varning	NC
þeira	DD
.	NC
Skorti	VB
þar	AV
ekki	PI
margt	AJ
þat	DD
,	-
er	RP
hafa	VB
þurfti	VB
,	-
ok	CU
líkaði	VB
kaupmönnum	VB
vel	AV
um	AP
vetrinn	NC
.	NC

	NC
En	VB
er	VB
dró	VB
at	AP
jólum	NC
,	-
tók	VB
Eiríkr	NP
fæð	NC
mikla	AJ
ok	CC
var	VB
óglaðari	VB
en	CS
hann	PE
átti	VB
vana	NC
til	AP
.	NC

	DP
Eitt	NC
sinn	DP
kom	VB
Karlsefni	AP
at	AP
máli	NC
við	AP
Eirík	NC
ok	CC
mælti	VB
:	-
"	-
Er	VB
þér	PE
þungt	AJ
,	-
Eiríkr	VB
bóndi	NC
?	-
Menn	VB
þykkjast	AJ
finna	VB
,	-
at	CU
þú	PE
ert	VB
óglaðari	VB
en	CU
þú	PE
átt	VB
vana	AJ
til	AP
.	NC
Þú	NC
hefir	VB
veitt	VB
oss	PE
með	AP
inni	AT
mestu	AJ
rausn	NC
,	-
ok	CC
erum	VB
vér	PE
skyldir	AJ
til	AP
at	IM
launa	VB
þér	PE
slíku	AJ
góðu	AJ
sem	CS
vér	PE
höfum	NC
föng	VB
á	AP
.	NC
Nú	NC
segðu	NC
,	-
hvat	PQ
ógleði	NC
þinni	DP
veldr	NC
.	NC
"	-

	VB
Eiríkr	VB
svarar	VB
:	-
"	-
Þér	AJ
þiggið	NC
vel	AV
ok	CC
góðmannliga	NC
.	NC
Nú	NC
leikr	VB
mér	PE
þat	DD
eigi	AV
í	AP
hug	NC
,	-
at	CU
á	AP
yðr	PE
verði	NC
hallat	VB
um	AP
vár	NC
skipti	NC
.	DQ
Hitt	NC
er	VB
heldr	AV
,	-
at	CS
mér	PE
þykkir	VB
uggligt	VB
,	-
þá	AV
er	CS
þér	PE
komið	VB
annars	NO
staðar	NC
,	-
at	CS
þat	DD
flytist	VB
,	-
at	CS
þér	PE
hafið	VB
engi	PI
jól	NC
verri	AJ
haft	VB
en	CU
þessi	DD
,	-
er	RP
nú	AV
koma	VB
ok	CC
Eiríkr	VB
inn	DD
rauði	AJ
veitti	VB
yðr	PE
í	AP
Brattahlíð	DD
á	AP
Grænlandi	NC
.	NC
"	-

	VB
"	-
Þat	AV
mun	VB
eigi	AV
svá	AV
fara	VB
,	-
bóndi	NC
,	-
"	-
segir	VB
Karlsefni	AP
.	NC
Vér	NC
höfum	NC
á	AP
skipi	NC
váru	VB
bæði	AV
malt	NC
ok	CC
korn	NC
,	-
hafið	VB
þar	AV
af	AP
slíkt	AJ
er	CS
þér	PE
vilið	VB
ok	CC
gerið	VB
veizlu	NC
svá	AV
stórmannliga	AV
sem	CS
yðr	PE
líkar	VB
fyrir	AP
því	DD
.	NC
"	-

	VB
Þetta	NC
þiggr	VB
Eiríkr	VB
,	-
ok	CC
var	VB
þá	AV
búit	VB
til	AP
jólaveizlu	NC
,	-
ok	CC
var	VB
hon	PE
in	DD
sæmiligsta	NC
,	-
svá	AV
at	CS
menn	NC
þóttust	NC
trautt	AJ
þvílíka	AJ
rausn	NC
sét	VB
hafa	VB
í	AP
fátæku	AJ
landi	NC
.	PI

	VB
Ok	AV
eftir	AP
jólin	NC
vekr	VB
Karlsefni	AP
bónorð	NC
fyrir	AP
Eiríki	NC
um	AP
Guðríði	NC
,	-
því	DD
at	CS
honum	PE
leizt	NC
sem	CS
hann	PE
mundi	VB
forræði	NC
á	AP
hafa	VB
.	NC
Eiríkr	NC
svaraði	VB
vel	AV
ok	CC
segir	VB
,	-
at	CS
hon	PE
mun	VB
sínum	DP
forlögum	NC
verða	VB
at	IM
fylgja	VB
,	-
ok	CC
kveðst	VB
góða	AJ
eina	AJ
frétt	NC
af	AP
honum	PE
hafa	VB
.	DQ
Ok	NC
lauk	VB
svá	AV
,	-
at	CS
Þorfinnr	NC
festi	VB
Guðríði	AV
,	-
ok	CC
var	VB
þá	AV
aukin	AJ
veizlan	NC
ok	CC
drukkit	VB
brullaup	NC
þeira	DD
,	-
ok	CC
váru	VB
þau	DD
í	AP
Brattahlíð	DD
um	AP
vetrinn	NC
.	NC



	VB
8	NA
.	NC
Landaleit	NC
þeira	DD
Karlefnis	CS
.	VB


	NC
Í	NC
Brattahlíð	AP
hófust	AJ
miklar	AJ
umræður	NC
,	-
at	CS
menn	NC
skyldi	VB
leita	VB
Vínlands	NC
ins	DD
góða	AJ
,	-
ok	CC
var	VB
sagt	VB
,	-
at	CS
þangat	AV
myndi	VB
vera	VB
at	IM
vitja	VB
góðra	AJ
landkosta	NC
.	NC
Ok	CS
þar	AV
kom	VB
,	-
at	CU
Karlsefni	NC
ok	CC
Snorri	NC
bjuggu	NC
skip	NC
sitt	DP
at	IM
leita	VB
landsins	NC
um	AP
várit	NC
.	DQ
Til	VB
þeirar	DD
ferðar	NC
réðust	VB
þeir	DD
Bjarni	NC
ok	CC
Þórhallr	NC
með	AP
skip	NC
sitt	DP
ok	CC
þat	DD
föruneyti	NC
,	-
er	RP
þeim	DD
hafði	VB
fylgt	VB
.	NC

	NC
Maðr	AJ
hét	VB
Þorvarðr	AP
.	NC
Hann	NC
átti	VB
Freydísi	NP
,	-
dóttur	NC
Eiríks	NC
rauða	AJ
,	-
laungetna	VB
.	NC
Hann	NC
fór	VB
ok	AV
með	AP
þeim	DD
ok	CC
Þorvaldr	AJ
,	-
sonr	NC
Eiríks	NC
,	-
ok	CC
Þórhallr	NC
,	-
er	RP
kallaðr	VB
var	VB
veiðimaðr	NC
.	NA
Hann	NC
hafði	VB
lengi	AV
verit	VB
með	AP
Eiríki	NC
,	-
veiðimaðr	NC
hans	PE
um	AP
sumrum	NC
,	-
en	CC
bryti	NC
um	AP
vetrum	NC
.	NC
Hann	NC
var	VB
mikill	AJ
maðr	NC
ok	CC
sterkr	AJ
ok	CC
svartr	AJ
ok	CU
þursligr	UA
,	-
hljóðlyndr	NP
ok	CC
illorðr	NC
,	-
þat	DD
er	RP
hann	PE
mælti	VB
,	-
ok	CU
eggjaði	VB
jafnan	AV
Eirík	NC
ins	DD
verra	AJ
.	NC
Hann	NC
var	VB
illa	AV
kristinn	AJ
.	NC
Honum	NC
var	VB
víða	AV
kunnigt	AJ
í	AP
óbyggðum	NC
.	NA
Hann	NC
var	VB
á	AP
skipi	NC
með	AP
Þorvarði	NC
ok	CC
Þorvaldi	NC
.	NC
Þeir	NC
höfðu	-
þat	DD
skip	NC
,	-
er	RP
Þorbjörn	NC
hafði	VB
út	AV
haft	VB
.	NC

	DP
Þeir	NC
höfðu	-
alls	AJ
fjóra	NA
tigu	NC
manna	NC
ok	CC
hundrað	NC
,	-
er	CS
þeir	DD
sigldu	VB
til	AP
Vestribyggðar	NC
ok	CC
þaðan	AV
til	AP
Bjarneyjar	NC
.	DQ
Þaðan	AJ
sigldu	VB
þeir	DD
tvau	NA
dægr	NC
suðr	AV
.	NC
Þá	NP
sá	VB
þeir	DD
land	NC
ok	CC
skutu	VB
báti	NC
ok	CC
könnuðu	NP
landit	NC
,	-
fundu	VB
þar	AV
hellur	NC
stórar	AJ
ok	CC
margar	AJ
tólf	NC
álna	AJ
víðar	NC
.	NC
Fjölði	NC
var	VB
þar	AV
melrakka	NC
.	NC
Þeir	NC
gáfu	VB
þar	AV
nafn	NC
ok	CC
kölluðu	AJ
Helluland	CC
.	NC

	VB
Þaðan	AJ
sildu	VB
þeir	DD
tvau	NA
dægr	NC
,	-
ok	CC
brá	VB
þá	AV
landsuðrs	AJ
ór	AP
suðri	NP
,	-
ok	CC
fundu	VB
land	NC
skógvaxit	NC
ok	CC
mörg	AJ
dýr	NC
á	AP
.	NC
Ey	NC
lá	VB
þar	AV
undan	AP
í	AP
landsuðr	NC
.	VB
Þar	NC
drápu	VB
þeir	DD
einn	NA
björn	AJ
ok	CU
kölluðu	VB
þar	AV
síðan	AV
Bjarney	VB
,	-
en	CC
landit	NC
Markland	VB
.	NC

	VB
Þaðan	AJ
silgdu	VB
þeir	DD
suðr	AV
með	AP
landinu	NC
langa	AJ
stund	NC
ok	CC
kómu	VB
at	AP
nesi	NC
einu	NA
.	NC
Lá	NC
landit	NC
á	AP
stjórn	NC
.	NC
Váru	NC
þar	AV
strandir	NC
langar	AJ
ok	CC
sandar	NC
.	DQ
Þeir	AJ
reru	VB
til	AP
lands	NC
ok	CC
fundu	VB
þar	AV
á	AP
nesinu	NC
kjöl	NC
af	AP
skipi	NC
ok	CC
kölluðu	VB
þar	AV
Kjalarnes	NC
.	NC
Þeir	AJ
kölluðu	AJ
ok	CU
strandirnar	AJ
Furðustrandir	PI
,	-
því	DD
at	CU
langt	AJ
var	VB
með	AP
at	IM
sigla	VB
.	NC
Þá	DD
gerðist	NP
landit	NC
vágskorit	NP
.	NC
Þeir	NC
heldu	VB
skipunum	NC
í	AP
einn	NA
vág	NC
.	NC

	VB
Óláfr	NC
konungr	NC
Tryggvason	VB
hafði	VB
gefit	VB
Leifi	NC
tvá	NA
menn	NC
skozka	VB
.	NC
Hét	AJ
karlmaðrinn	NC
Haki	AV
,	-
en	CC
konan	NC
Hekja	NC
.	NC
Þau	NP
váru	VB
dýrum	AJ
skjótari	NC
.	NC
Þessir	AJ
menn	NC
váru	VB
á	AP
skipi	NC
með	AP
Karlsefni	NC
.	NC

	NC
En	VB
er	CS
þeir	DD
höfðu	VB
siglt	VB
fyrir	AP
Furðustrandir	PE
,	-
þá	AV
létu	VB
þeir	DD
ina	DD
skozku	AJ
menn	NC
á	AP
land	NC
ok	CC
báðu	VB
þau	DD
