1	NA
.	NC
Fundit	NC
ok	CC
byggt	VB
Grænland	CC
.	NC


	NC
Þorvaldr	-
hét	VB
maðr	NC
,	-
sonr	NC
Ásvalds	AJ
Úlfssonar	NC
,	-
Öxna	DD
-	-
Þórissonar	NC
.	NP
Þorvaldr	NC
ok	CU
Eiríkr	VB
inn	DD
rauði	AJ
,	-
sonr	NC
hans	PE
,	-
fóru	VB
af	AP
Jaðri	NC
til	AP
Íslands	NC
fyrir	AP
víga	NC
sakir	NC
.	NC
Þá	AJ
var	VB
víða	AV
byggt	VB
Ísland	DD
.	NC
Þeir	AJ
bjuggu	NC
fyrst	AJ
at	AP
Dröngum	VB
á	AP
Hornströndum	NC
.	NC
Þar	NC
andaðist	NC
Þorvaldr	AJ
.	NC

	VB
Eiríkr	NP
fekk	VB
þá	AV
Þjóðhildar	NC
,	-
dóttur	NC
Jörundar	DQ
Úlfssonar	NC
ok	CU
Þorbjargar	AP
knarrarbringu	NC
,	-
er	RP
þá	AV
átti	VB
Þorbjörn	NC
inn	DD
haukdælski	AJ
.	NC
Réðst	NC
Eiríkr	VB
þá	AV
norðan	AV
ok	CC
bjó	VB
á	AP
Eiríksstöðum	NC
hjá	AP
Vatnshorni	NC
.	DQ
Sonr	NC
Eiríks	NC
ok	CC
Þjóðhildar	UA
hét	VB
Leifr	NC
.	NC

	VB
Enn	VB
eftir	AP
víg	NC
Eyjólfs	NC
saurs	NC
ok	CC
Hólmgöngu	AJ
-	-
Hrafns	AV
var	VB
Eiríkr	VB
gerr	AV
brott	AV
ór	AP
Haukadal	NC
.	NC
Fór	VB
hann	PE
vestr	AV
til	AP
Breiðafjarðar	NC
ok	CC
bjó	VB
í	AP
Öxney	NP
á	AP
Eiríksstöðum	NC
.	NC

	VB
Hann	NC
léði	VB
Þorgesti	AV
á	AP
Breiðabólstað	NP
setstokka	NC
ok	CU
náði	VB
eigi	AV
,	-
er	CS
hann	PE
kallaði	VB
til	AP
.	NC
Þaðan	NC
af	AP
gerðust	NC
deilur	NC
ok	CU
bardagar	VB
með	AP
þeim	DD
